session_id,customer_id,login_date,projects_added,likes_given,comment_given,inactive_status,bug_occured,session_projects_added,session_likes_given,session_comments_given,inactive_duration,bugs_in_session,session_duration
624736,40572,10/9/2019,TRUE,TRUE,TRUE,FALSE,TRUE,3.00,26.00,4.00,0.00,3.00,632.00
736353,87323,10/8/2019,TRUE,FALSE,FALSE,TRUE,TRUE,1.00,0.00,0.00,1047.00,1.00,1561.00
33604,43057,10/8/2019,FALSE,FALSE,TRUE,FALSE,TRUE,0.00,0.00,5.00,0.00,2.00,2147.00
873781,87265,10/8/2019,FALSE,FALSE,TRUE,FALSE,TRUE,0.00,0.00,3.00,0.00,2.00,1023.00
203676,73524,10/8/2019,TRUE,TRUE,TRUE,FALSE,TRUE,3.00,20.00,1.00,0.00,3.00,368.00
403473,43549,10/8/2019,TRUE,TRUE,TRUE,FALSE,FALSE,2.00,14.00,4.00,0.00,0.00,329.00
95038,93464,10/8/2019,TRUE,TRUE,FALSE,TRUE,TRUE,2.00,27.00,0.00,1818.00,4.00,1175.00
687916,34574,10/8/2019,TRUE,TRUE,TRUE,TRUE,TRUE,4.00,16.00,5.00,1043.00,3.00,238.00
91201,12940,10/8/2019,FALSE,TRUE,TRUE,TRUE,TRUE,0.00,26.00,1.00,1527.00,3.00,1847.00
42216,43086,10/7/2019,TRUE,FALSE,FALSE,TRUE,TRUE,2.00,0.00,0.00,2437.00,5.00,2228.00
872877,38459,10/7/2019,TRUE,TRUE,TRUE,FALSE,FALSE,1.00,21.00,4.00,0.00,0.00,1138.00
437487,23548,10/7/2019,FALSE,TRUE,FALSE,FALSE,FALSE,0.00,12.00,0.00,0.00,0.00,1327.00
306564,29375,10/7/2019,TRUE,TRUE,TRUE,FALSE,TRUE,2.00,26.00,2.00,0.00,2.00,2107.00
327733,93486,10/7/2019,TRUE,TRUE,TRUE,FALSE,FALSE,2.00,21.00,1.00,0.00,0.00,872.00
321330,96254,10/7/2019,TRUE,FALSE,TRUE,FALSE,FALSE,3.00,0.00,1.00,0.00,0.00,495.00
205332,23579,10/7/2019,TRUE,TRUE,TRUE,FALSE,FALSE,2.00,20.00,1.00,0.00,0.00,955.00
573862,29375,10/7/2019,FALSE,TRUE,TRUE,FALSE,FALSE,0.00,23.00,1.00,0.00,0.00,455.00
194870,29356,10/7/2019,TRUE,TRUE,FALSE,TRUE,TRUE,2.00,21.00,0.00,1304.00,5.00,726.00
599260,29375,10/7/2019,TRUE,TRUE,FALSE,TRUE,TRUE,1.00,7.00,0.00,10.00,1.00,1275.00
226978,98346,10/7/2019,FALSE,TRUE,TRUE,TRUE,TRUE,0.00,3.00,3.00,1248.00,5.00,103.00
378958,19348,10/7/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,22.00,1.00,2195.00,0.00,1565.00
885351,38459,10/7/2019,TRUE,TRUE,TRUE,TRUE,FALSE,2.00,3.00,5.00,2324.00,0.00,1782.00
366662,76530,10/6/2019,FALSE,TRUE,TRUE,TRUE,TRUE,0.00,8.00,3.00,616.00,2.00,2091.00
127132,38459,10/6/2019,TRUE,FALSE,TRUE,TRUE,TRUE,1.00,0.00,2.00,1860.00,4.00,974.00
267667,92736,10/6/2019,TRUE,FALSE,TRUE,TRUE,TRUE,3.00,0.00,5.00,176.00,4.00,127.00
704918,87265,10/6/2019,TRUE,TRUE,TRUE,TRUE,FALSE,2.00,17.00,4.00,850.00,0.00,2313.00
625573,73524,10/6/2019,TRUE,FALSE,TRUE,TRUE,FALSE,2.00,0.00,1.00,935.00,0.00,121.00
225470,43549,10/6/2019,FALSE,TRUE,TRUE,TRUE,TRUE,0.00,27.00,3.00,254.00,2.00,1998.00
419580,93464,10/6/2019,TRUE,TRUE,FALSE,TRUE,FALSE,3.00,17.00,0.00,1797.00,0.00,1851.00
563300,23579,10/6/2019,FALSE,TRUE,TRUE,FALSE,FALSE,0.00,25.00,5.00,0.00,0.00,2023.00
878079,20548,10/6/2019,TRUE,TRUE,FALSE,TRUE,TRUE,3.00,25.00,0.00,1801.00,1.00,258.00
356244,98653,10/6/2019,TRUE,TRUE,TRUE,FALSE,FALSE,2.00,7.00,4.00,0.00,0.00,2037.00
133256,10246,10/6/2019,TRUE,TRUE,TRUE,TRUE,TRUE,3.00,16.00,3.00,315.00,2.00,389.00
611819,38459,10/6/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,4.00,2.00,578.00,0.00,1661.00
558290,23404,10/5/2019,FALSE,TRUE,FALSE,FALSE,TRUE,0.00,13.00,0.00,0.00,2.00,27.00
30840,40235,10/5/2019,TRUE,FALSE,TRUE,FALSE,TRUE,1.00,0.00,1.00,0.00,5.00,1778.00
116296,96254,10/5/2019,FALSE,TRUE,TRUE,FALSE,FALSE,0.00,22.00,2.00,0.00,0.00,250.00
760339,14354,10/5/2019,TRUE,TRUE,TRUE,FALSE,FALSE,3.00,7.00,1.00,0.00,0.00,1555.00
812441,29375,10/5/2019,TRUE,TRUE,TRUE,FALSE,FALSE,3.00,19.00,1.00,0.00,0.00,505.00
802454,40572,10/5/2019,TRUE,TRUE,TRUE,TRUE,FALSE,3.00,20.00,1.00,1677.00,0.00,914.00
202421,87323,10/5/2019,TRUE,TRUE,TRUE,FALSE,FALSE,2.00,26.00,1.00,0.00,0.00,761.00
888691,96254,10/5/2019,TRUE,TRUE,FALSE,FALSE,FALSE,2.00,4.00,0.00,0.00,0.00,893.00
404553,12940,10/5/2019,TRUE,TRUE,TRUE,TRUE,FALSE,2.00,26.00,3.00,113.00,0.00,1861.00
478264,43086,10/5/2019,TRUE,TRUE,TRUE,FALSE,FALSE,1.00,6.00,4.00,0.00,0.00,2315.00
266445,38459,10/5/2019,TRUE,TRUE,FALSE,FALSE,FALSE,2.00,27.00,0.00,0.00,0.00,61.00
155334,68754,10/5/2019,TRUE,TRUE,TRUE,FALSE,FALSE,3.00,25.00,2.00,0.00,0.00,822.00
498699,29375,10/5/2019,FALSE,TRUE,TRUE,FALSE,FALSE,0.00,13.00,2.00,0.00,0.00,1855.00
817608,12940,10/5/2019,FALSE,TRUE,TRUE,TRUE,FALSE,0.00,26.00,5.00,338.00,0.00,2011.00
447031,43086,10/4/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,13.00,3.00,160.00,0.00,312.00
585849,38459,10/4/2019,TRUE,FALSE,TRUE,TRUE,FALSE,1.00,0.00,3.00,697.00,0.00,1170.00
708187,73245,10/4/2019,FALSE,TRUE,TRUE,TRUE,FALSE,0.00,8.00,4.00,2357.00,0.00,1681.00
213972,14354,10/4/2019,TRUE,TRUE,TRUE,TRUE,TRUE,3.00,24.00,5.00,1647.00,2.00,1263.00
941882,29375,10/4/2019,TRUE,TRUE,TRUE,TRUE,FALSE,1.00,13.00,3.00,510.00,0.00,1458.00
429587,23404,10/4/2019,FALSE,TRUE,TRUE,FALSE,FALSE,0.00,23.00,1.00,0.00,0.00,2222.00
401728,12940,10/4/2019,FALSE,TRUE,TRUE,TRUE,FALSE,0.00,11.00,1.00,1543.00,0.00,557.00
84701,43086,10/4/2019,FALSE,TRUE,FALSE,FALSE,FALSE,0.00,26.00,0.00,0.00,0.00,11.00
497529,38459,10/4/2019,TRUE,TRUE,TRUE,FALSE,FALSE,2.00,11.00,3.00,0.00,0.00,1577.00
682794,23404,10/3/2019,TRUE,TRUE,TRUE,TRUE,TRUE,2.00,11.00,4.00,2343.00,5.00,1956.00
557880,40235,10/3/2019,TRUE,TRUE,TRUE,TRUE,FALSE,3.00,1.00,1.00,2428.00,0.00,1114.00
129065,96254,10/3/2019,TRUE,FALSE,TRUE,TRUE,FALSE,3.00,0.00,2.00,287.00,0.00,1067.00
917614,14354,10/3/2019,TRUE,TRUE,TRUE,TRUE,TRUE,3.00,11.00,1.00,2069.00,1.00,2079.00
384830,87323,10/3/2019,TRUE,TRUE,TRUE,FALSE,TRUE,2.00,14.00,4.00,0.00,4.00,1277.00
204865,23404,10/3/2019,TRUE,TRUE,TRUE,FALSE,TRUE,1.00,6.00,3.00,0.00,5.00,2184.00
442331,40235,10/3/2019,FALSE,TRUE,TRUE,FALSE,FALSE,0.00,6.00,2.00,0.00,0.00,194.00
472912,73245,10/3/2019,TRUE,TRUE,TRUE,FALSE,FALSE,3.00,14.00,1.00,0.00,0.00,1059.00
787162,14354,10/3/2019,TRUE,TRUE,FALSE,FALSE,TRUE,2.00,23.00,0.00,0.00,2.00,1075.00
254033,29375,10/3/2019,FALSE,TRUE,FALSE,FALSE,TRUE,0.00,2.00,0.00,0.00,3.00,640.00
119299,40572,10/2/2019,FALSE,TRUE,TRUE,TRUE,TRUE,0.00,10.00,2.00,1639.00,2.00,1809.00
607914,87323,10/2/2019,TRUE,FALSE,TRUE,FALSE,FALSE,3.00,0.00,4.00,0.00,0.00,711.00
993956,82963,10/2/2019,TRUE,FALSE,FALSE,TRUE,FALSE,3.00,0.00,0.00,1345.00,0.00,1869.00
760757,43658,10/2/2019,TRUE,TRUE,FALSE,TRUE,FALSE,3.00,10.00,0.00,518.00,0.00,522.00
187302,12407,10/2/2019,TRUE,FALSE,FALSE,TRUE,FALSE,3.00,0.00,0.00,1749.00,0.00,464.00
109787,43096,10/1/2019,TRUE,FALSE,FALSE,TRUE,FALSE,1.00,0.00,0.00,936.00,0.00,1172.00
582997,80746,10/1/2019,TRUE,FALSE,TRUE,TRUE,FALSE,2.00,0.00,5.00,159.00,0.00,916.00
811956,14354,10/1/2019,TRUE,FALSE,FALSE,TRUE,FALSE,2.00,0.00,0.00,1362.00,0.00,866.00
183387,29375,10/1/2019,TRUE,FALSE,FALSE,TRUE,FALSE,2.00,0.00,0.00,518.00,0.00,2140.00
944212,40572,10/1/2019,TRUE,TRUE,FALSE,TRUE,FALSE,3.00,13.00,0.00,1174.00,0.00,2255.00
558332,87323,10/1/2019,TRUE,FALSE,FALSE,TRUE,FALSE,2.00,0.00,0.00,97.00,0.00,1692.00
643880,51243,10/1/2019,TRUE,FALSE,FALSE,TRUE,FALSE,2.00,0.00,0.00,906.00,0.00,1990.00
844518,23083,10/1/2019,TRUE,FALSE,FALSE,TRUE,FALSE,1.00,0.00,0.00,139.00,0.00,1113.00
933954,38459,10/1/2019,TRUE,FALSE,FALSE,FALSE,FALSE,1.00,0.00,0.00,0.00,0.00,306.00
